,Date,Infected,Deaths,Recovered
0,2020-01-31,2.0,0.0,0.0
1,2020-02-01,2.0,0.0,0.0
2,2020-02-02,2.0,0.0,0.0
3,2020-02-03,2.0,0.0,0.0
4,2020-02-04,2.0,0.0,0.0
5,2020-02-05,2.0,0.0,0.0
6,2020-02-06,2.0,0.0,0.0
7,2020-02-07,3.0,0.0,0.0
8,2020-02-08,3.0,0.0,0.0
9,2020-02-09,3.0,0.0,0.0
10,2020-02-10,8.0,0.0,0.0
11,2020-02-11,8.0,0.0,0.0
12,2020-02-12,9.0,0.0,1.0
13,2020-02-13,9.0,0.0,1.0
14,2020-02-14,9.0,0.0,1.0
15,2020-02-15,9.0,0.0,1.0
16,2020-02-16,9.0,0.0,8.0
17,2020-02-17,9.0,0.0,8.0
18,2020-02-18,9.0,0.0,8.0
19,2020-02-19,9.0,0.0,8.0
20,2020-02-20,9.0,0.0,8.0
21,2020-02-21,9.0,0.0,8.0
22,2020-02-22,9.0,0.0,8.0
23,2020-02-23,9.0,0.0,8.0
24,2020-02-24,13.0,0.0,8.0
25,2020-02-25,13.0,0.0,8.0
26,2020-02-26,13.0,0.0,8.0
27,2020-02-27,15.0,0.0,8.0
28,2020-02-28,20.0,0.0,8.0
29,2020-02-29,23.0,0.0,8.0
30,2020-03-01,36.0,0.0,8.0
31,2020-03-02,40.0,0.0,8.0
32,2020-03-03,52.0,0.0,8.0
33,2020-03-04,86.0,0.0,8.0
34,2020-03-05,116.0,1.0,8.0
35,2020-03-06,164.0,2.0,8.0
36,2020-03-07,207.0,2.0,18.0
37,2020-03-08,274.0,3.0,18.0
38,2020-03-09,322.0,4.0,18.0
39,2020-03-10,383.0,6.0,18.0
40,2020-03-11,460.0,8.0,19.0
41,2020-03-12,460.0,8.0,19.0
42,2020-03-13,804.0,9.0,19.0
43,2020-03-14,1146.0,22.0,19.0
44,2020-03-15,1147.0,22.0,19.0
45,2020-03-16,1558.0,57.0,21.0
46,2020-03-17,1974.0,58.0,53.0
47,2020-03-18,2656.0,74.0,67.0
48,2020-03-19,2732.0,140.0,67.0
49,2020-03-20,4043.0,181.0,67.0
50,2020-03-21,5114.0,237.0,68.0
51,2020-03-22,5814.0,285.0,96.0
52,2020-03-23,6799.0,339.0,141.0
53,2020-03-24,8261.0,426.0,141.0
54,2020-03-25,9785.0,471.0,141.0
55,2020-03-26,12008.0,585.0,151.0
56,2020-03-27,15055.0,766.0,156.0
57,2020-03-28,17668.0,1030.0,156.0
58,2020-03-29,20255.0,1241.0,157.0
59,2020-03-30,23001.0,1424.0,179.0
60,2020-03-31,26126.0,1810.0,189.0
61,2020-04-01,30659.0,2377.0,192.0
62,2020-04-02,35070.0,2948.0,211.0
63,2020-04-03,39761.0,3638.0,230.0
64,2020-04-04,43702.0,4352.0,240.0
65,2020-04-05,49744.0,4980.0,257.0
66,2020-04-06,53598.0,5423.0,315.0
67,2020-04-07,57411.0,6216.0,353.0
68,2020-04-08,63142.0,7163.0,380.0
69,2020-04-09,67764.0,8050.0,404.0
70,2020-04-10,76808.0,9043.0,649.0
71,2020-04-11,82385.0,9965.0,701.0
72,2020-04-12,87983.0,10712.0,715.0
73,2020-04-13,92672.0,11440.0,401.0
74,2020-04-14,98217.0,12227.0,442.0
75,2020-04-15,103247.0,13002.0,511.0
76,2020-04-16,108306.0,13875.0,561.0
77,2020-04-17,114431.0,14732.0,640.0
78,2020-04-18,120420.0,15631.0,689.0
79,2020-04-19,126621.0,16236.0,783.0
80,2020-04-20,131566.0,16701.0,805.0
81,2020-04-21,136297.0,17539.0,1005.0
82,2020-04-22,141230.0,18325.0,1107.0
83,2020-04-23,146416.0,18978.0,1216.0
84,2020-04-24,152287.0,19760.0,1325.0
85,2020-04-25,157694.0,20582.0,1556.0
86,2020-04-26,162654.0,21003.0,1618.0
87,2020-04-27,167357.0,21377.0,1671.0
88,2020-04-28,171760.0,21984.0,1805.0
89,2020-04-29,176307.0,26416.0,1960.0
90,2020-04-30,182887.0,27103.0,2097.0
91,2020-05-01,189546.0,27855.0,2305.0
92,2020-05-02,194911.0,28484.0,2394.0
93,2020-05-03,199755.0,28808.0,2449.0
94,2020-05-04,204163.0,29112.0,2529.0
95,2020-05-05,208940.0,29817.0,2801.0
96,2020-05-06,215543.0,30477.0,3031.0
97,2020-05-07,221668.0,31029.0,3366.0
98,2020-05-08,226824.0,31677.0,3703.0
99,2020-05-09,231235.0,32038.0,3910.0
100,2020-05-10,235681.0,32321.0,4062.0
101,2020-05-11,239980.0,32549.0,4303.0
102,2020-05-12,243764.0,33194.0,4396.0
103,2020-05-13,247410.0,33703.0,4748.0
104,2020-05-14,251287.0,34149.0,5186.0
105,2020-05-15,255334.0,34554.0,5520.0
106,2020-05-16,259319.0,35043.0,5964.0
107,2020-05-17,263286.0,35230.0,6174.0
108,2020-05-18,266325.0,35411.0,6366.0
109,2020-05-19,269014.0,35970.0,6731.0
110,2020-05-20,268849.0,36350.0,7071.0
111,2020-05-21,271952.0,36703.0,7361.0
112,2020-05-22,275692.0,37063.0,7727.0
113,2020-05-23,279084.0,37362.0,8078.0
114,2020-05-24,281902.0,37492.0,8259.0
115,2020-05-25,283792.0,37619.0,8395.0
116,2020-05-26,288183.0,37774.0,8736.0
117,2020-05-27,290524.0,38200.0,9161.0
118,2020-05-28,292890.0,38588.0,9606.0
119,2020-05-29,295418.0,38922.0,10106.0
120,2020-05-30,297423.0,39154.0,10498.0
121,2020-05-31,299828.0,39279.0,10728.0
122,2020-06-01,302298.0,39851.0,11274.0
123,2020-06-02,304287.0,40185.0,11685.0
124,2020-06-03,306655.0,40553.0,12050.0
125,2020-06-04,309060.0,40742.0,12687.0
126,2020-06-05,311276.0,41114.0,13043.0
127,2020-06-06,313395.0,41333.0,13495.0
128,2020-06-07,315220.0,41421.0,13752.0
129,2020-06-08,316911.0,41485.0,13912.0
130,2020-06-09,319060.0,41786.0,14149.0
131,2020-06-10,320603.0,42054.0,14526.0
132,2020-06-11,322566.0,42228.0,14920.0
133,2020-06-12,324817.0,42446.0,15357.0
134,2020-06-13,327005.0,42637.0,15772.0
135,2020-06-14,329193.0,42682.0,15879.0
136,2020-06-15,330851.0,42732.0,16055.0
137,2020-06-16,332809.0,42976.0,16347.0
138,2020-06-17,334703.0,43191.0,16789.0
139,2020-06-18,336768.0,43349.0,17314.0
140,2020-06-19,339040.0,43541.0,17907.0
141,2020-06-20,341195.0,43678.0,18293.0
